total_requests,hits,misses,hit_rate,miss_rate,throughput,latency_p50,latency_p95,evictions,eviction_rate,cache_efficiency,run_id,distribution,policy,cache_size_mb,cache_size_label,ttl,n_requests,zipf_s,redis_hits,redis_misses
500,155,345,0.31,0.69,1553.307854116671,0.0005941390991210938,0.0013034343719482422,271,54.2,-0.01349,1,uniform,allkeys-lru,2,2MB,15,500,2.0,155,345
500,153,347,0.306,0.694,1500.2954588053162,0.0005888938903808594,0.0013835430145263672,281,56.2,-0.013574000000000001,2,uniform,allkeys-lru,2,2MB,60,500,2.0,308,692
500,149,351,0.298,0.702,1722.1107260753174,0.0005431175231933594,0.0011599063873291016,279,55.800000000000004,-0.013742,3,uniform,allkeys-lru,2,2MB,300,500,2.0,457,1043
500,260,240,0.52,0.48,1771.1564805102453,0.0005033016204833984,0.0012552738189697266,0,0.0,-0.00908,4,uniform,allkeys-lru,10,10MB,15,500,2.0,717,1283
500,278,222,0.556,0.444,1864.2875684055941,0.00042748451232910156,0.0011746883392333984,0,0.0,-0.008324000000000002,5,uniform,allkeys-lru,10,10MB,60,500,2.0,995,1505
500,269,231,0.538,0.462,1808.1421715791344,0.0004565715789794922,0.0011742115020751953,0,0.0,-0.008702,6,uniform,allkeys-lru,10,10MB,300,500,2.0,1264,1736
500,277,223,0.554,0.446,2122.690084405482,0.0004029273986816406,0.0010962486267089844,0,0.0,-0.008366,7,uniform,allkeys-lru,50,50MB,15,500,2.0,1541,1959
500,269,231,0.538,0.462,1929.8601435925373,0.0004456043243408203,0.001155853271484375,0,0.0,-0.008702,8,uniform,allkeys-lru,50,50MB,60,500,2.0,1810,2190
500,267,233,0.534,0.466,2019.554651620775,0.0004303455352783203,0.0011081695556640625,0,0.0,-0.008786,9,uniform,allkeys-lru,50,50MB,300,500,2.0,2077,2423
500,279,221,0.558,0.442,2223.6557771627913,0.00037097930908203125,0.0010917186737060547,0,0.0,-0.008282,10,uniform,allkeys-lru,200,200MB,15,500,2.0,2356,2644
500,272,228,0.544,0.456,1915.9176827207166,0.0004436969757080078,0.0011532306671142578,0,0.0,-0.008576,11,uniform,allkeys-lru,200,200MB,60,500,2.0,2628,2872
500,275,225,0.55,0.45,2249.0964585464835,0.0003733634948730469,0.0010478496551513672,0,0.0,-0.00845,12,uniform,allkeys-lru,200,200MB,300,500,2.0,2903,3097
500,276,224,0.552,0.448,1880.2197644561118,0.0004413127899169922,0.0011935234069824219,0,0.0,-0.008408,13,uniform,allkeys-lru,500,500MB,15,500,2.0,3179,3321
500,272,228,0.544,0.456,1859.9423876488202,0.00046253204345703125,0.0011532306671142578,0,0.0,-0.008576,14,uniform,allkeys-lru,500,500MB,60,500,2.0,3451,3549
500,280,220,0.56,0.44,1764.0440364996905,0.0005023479461669922,0.0012052059173583984,0,0.0,-0.00824,15,uniform,allkeys-lru,500,500MB,300,500,2.0,3731,3769
500,185,315,0.37,0.63,1859.5317369888764,0.0005168914794921875,0.0011322498321533203,242,48.4,-0.012230000000000001,16,uniform,allkeys-lfu,2,2MB,15,500,2.0,3916,4084
500,146,354,0.292,0.708,1681.3250157738064,0.0005471706390380859,0.0011730194091796875,287,57.4,-0.013868,17,uniform,allkeys-lfu,2,2MB,60,500,2.0,4062,4438
500,169,331,0.338,0.662,1761.5916847475025,0.0005440711975097656,0.0012271404266357422,274,54.800000000000004,-0.012902,18,uniform,allkeys-lfu,2,2MB,300,500,2.0,4231,4769
500,275,225,0.55,0.45,1954.2403569375163,0.0004150867462158203,0.0011219978332519531,0,0.0,-0.00845,19,uniform,allkeys-lfu,10,10MB,15,500,2.0,4506,4994
500,270,230,0.54,0.46,2108.3579223573292,0.0004010200500488281,0.0010454654693603516,0,0.0,-0.00866,20,uniform,allkeys-lfu,10,10MB,60,500,2.0,4776,5224
500,284,216,0.568,0.432,2130.003036837139,0.00039505958557128906,0.0010938644409179688,0,0.0,-0.008072000000000001,21,uniform,allkeys-lfu,10,10MB,300,500,2.0,5060,5440
500,268,232,0.536,0.464,2154.927768398533,0.0004146099090576172,0.0010540485382080078,0,0.0,-0.008744,22,uniform,allkeys-lfu,50,50MB,15,500,2.0,5328,5672
500,266,234,0.532,0.468,2212.01765266773,0.00037407875061035156,0.0010852813720703125,0,0.0,-0.008827999999999999,23,uniform,allkeys-lfu,50,50MB,60,500,2.0,5594,5906
500,273,227,0.546,0.454,2337.3810078430893,0.0003757476806640625,0.0010118484497070312,0,0.0,-0.008534,24,uniform,allkeys-lfu,50,50MB,300,500,2.0,5867,6133
500,278,222,0.556,0.444,1552.8018007345102,0.0005624294281005859,0.0013298988342285156,0,0.0,-0.008324000000000002,25,uniform,allkeys-lfu,200,200MB,15,500,2.0,6145,6355
500,265,235,0.53,0.47,862.4509020533234,0.0009567737579345703,0.002521514892578125,0,0.0,-0.008870000000000001,26,uniform,allkeys-lfu,200,200MB,60,500,2.0,6410,6590
500,276,224,0.552,0.448,1190.401642033515,0.0006797313690185547,0.0018985271453857422,0,0.0,-0.008408,27,uniform,allkeys-lfu,200,200MB,300,500,2.0,6686,6814
500,274,226,0.548,0.452,1677.7175734778236,0.0004885196685791016,0.0014345645904541016,0,0.0,-0.008492000000000001,28,uniform,allkeys-lfu,500,500MB,15,500,2.0,6960,7040
500,266,234,0.532,0.468,1826.1384455698671,0.0004553794860839844,0.0012307167053222656,0,0.0,-0.008827999999999999,29,uniform,allkeys-lfu,500,500MB,60,500,2.0,7226,7274
500,280,220,0.56,0.44,1888.6608410911113,0.00045037269592285156,0.0011296272277832031,0,0.0,-0.00824,30,uniform,allkeys-lfu,500,500MB,300,500,2.0,7506,7494
500,204,296,0.408,0.592,1449.1540649384033,0.0006270408630371094,0.0015017986297607422,233,46.6,-0.011432000000000001,31,zipf,allkeys-lru,2,2MB,15,500,2.0,7710,7790
500,210,290,0.42,0.58,1653.891015141036,0.0005629062652587891,0.0012204647064208984,225,45.0,-0.011179999999999999,32,zipf,allkeys-lru,2,2MB,60,500,2.0,7920,8080
500,207,293,0.414,0.586,1739.370454907373,0.0005128383636474609,0.0012733936309814453,235,47.0,-0.011306,33,zipf,allkeys-lru,2,2MB,300,500,2.0,8127,8373
500,327,173,0.654,0.346,2318.0557597355155,0.0003173351287841797,0.0010554790496826172,0,0.0,-0.006266,34,zipf,allkeys-lru,10,10MB,15,500,2.0,8454,8546
500,326,174,0.652,0.348,2425.109220297745,0.00030493736267089844,0.0010352134704589844,0,0.0,-0.006308,35,zipf,allkeys-lru,10,10MB,60,500,2.0,8780,8720
500,334,166,0.668,0.332,2007.7950799661085,0.0004031658172607422,0.0012221336364746094,0,0.0,-0.005972000000000001,36,zipf,allkeys-lru,10,10MB,300,500,2.0,9114,8886
500,317,183,0.634,0.366,1964.6077720508194,0.0004000663757324219,0.0011756420135498047,0,0.0,-0.006686,37,zipf,allkeys-lru,50,50MB,15,500,2.0,9431,9069
500,319,181,0.638,0.362,2271.4075749255644,0.0003247261047363281,0.0011076927185058594,0,0.0,-0.006602,38,zipf,allkeys-lru,50,50MB,60,500,2.0,9750,9250
500,319,181,0.638,0.362,1998.1477740894175,0.0003879070281982422,0.0011851787567138672,0,0.0,-0.006602,39,zipf,allkeys-lru,50,50MB,300,500,2.0,10069,9431
500,320,180,0.64,0.36,2315.240731152359,0.00032806396484375,0.0010609626770019531,0,0.0,-0.006560000000000001,40,zipf,allkeys-lru,200,200MB,15,500,2.0,10389,9611
500,320,180,0.64,0.36,2323.2636330905366,0.0003132820129394531,0.0010862350463867188,0,0.0,-0.006560000000000001,41,zipf,allkeys-lru,200,200MB,60,500,2.0,10709,9791
500,320,180,0.64,0.36,2252.047851205945,0.0003325939178466797,0.0010547637939453125,0,0.0,-0.006560000000000001,42,zipf,allkeys-lru,200,200MB,300,500,2.0,11029,9971
500,319,181,0.638,0.362,2244.0401351248684,0.0003368854522705078,0.0011048316955566406,0,0.0,-0.006602,43,zipf,allkeys-lru,500,500MB,15,500,2.0,11348,10152
500,328,172,0.656,0.344,2329.092330656052,0.00032830238342285156,0.001092672348022461,0,0.0,-0.006224,44,zipf,allkeys-lru,500,500MB,60,500,2.0,11676,10324
500,322,178,0.644,0.356,2396.2987466334844,0.0003066062927246094,0.0010540485382080078,0,0.0,-0.006476,45,zipf,allkeys-lru,500,500MB,300,500,2.0,11998,10502
500,262,238,0.524,0.476,2066.8560243944266,0.0004017353057861328,0.0010957717895507812,174,34.8,-0.008995999999999999,46,zipf,allkeys-lfu,2,2MB,15,500,2.0,12260,10740
500,253,247,0.506,0.494,1924.7501998492985,0.0004360675811767578,0.0011394023895263672,183,36.6,-0.009374,47,zipf,allkeys-lfu,2,2MB,60,500,2.0,12513,10987
500,260,240,0.52,0.48,1881.700999014803,0.00046133995056152344,0.0011749267578125,184,36.8,-0.00908,48,zipf,allkeys-lfu,2,2MB,300,500,2.0,12773,11227
500,324,176,0.648,0.352,2062.0902789863944,0.0003936290740966797,0.0011036396026611328,0,0.0,-0.006392,49,zipf,allkeys-lfu,10,10MB,15,500,2.0,13097,11403
500,311,189,0.622,0.378,1965.9909160366171,0.0004017353057861328,0.0012259483337402344,0,0.0,-0.006938000000000001,50,zipf,allkeys-lfu,10,10MB,60,500,2.0,13408,11592
500,321,179,0.642,0.358,2355.945550933379,0.0003161430358886719,0.001077413558959961,0,0.0,-0.0065179999999999995,51,zipf,allkeys-lfu,10,10MB,300,500,2.0,13729,11771
500,315,185,0.63,0.37,2427.28735286288,0.0003025531768798828,0.0010156631469726562,0,0.0,-0.006770000000000001,52,zipf,allkeys-lfu,50,50MB,15,500,2.0,14044,11956
500,323,177,0.646,0.354,2444.0223104301026,0.00028967857360839844,0.0009579658508300781,0,0.0,-0.0064340000000000005,53,zipf,allkeys-lfu,50,50MB,60,500,2.0,14367,12133
500,325,175,0.65,0.35,2378.6402921761223,0.0003018379211425781,0.001096963882446289,0,0.0,-0.00635,54,zipf,allkeys-lfu,50,50MB,300,500,2.0,14692,12308
500,326,174,0.652,0.348,2437.542642281384,0.00031304359436035156,0.0010521411895751953,0,0.0,-0.006308,55,zipf,allkeys-lfu,200,200MB,15,500,2.0,15018,12482
500,320,180,0.64,0.36,2377.812321776212,0.00031757354736328125,0.0010251998901367188,0,0.0,-0.006560000000000001,56,zipf,allkeys-lfu,200,200MB,60,500,2.0,15338,12662
500,314,186,0.628,0.372,2264.9557787826716,0.0003337860107421875,0.0010514259338378906,0,0.0,-0.006812,57,zipf,allkeys-lfu,200,200MB,300,500,2.0,15652,12848
500,306,194,0.612,0.388,1930.8605010666379,0.0004012584686279297,0.001255035400390625,0,0.0,-0.007148,58,zipf,allkeys-lfu,500,500MB,15,500,2.0,15958,13042
500,329,171,0.658,0.342,2321.717835965973,0.00031065940856933594,0.001039743423461914,0,0.0,-0.006181999999999999,59,zipf,allkeys-lfu,500,500MB,60,500,2.0,16287,13213
500,321,179,0.642,0.358,2059.5770758285835,0.0003807544708251953,0.0012383460998535156,0,0.0,-0.0065179999999999995,60,zipf,allkeys-lfu,500,500MB,300,500,2.0,16608,13392
